"Axis1","Axis2","Axis3"
0.184515747064257,0.198008629332236,-1.26738754057204
1.25651455418706,0.83810160553908,-0.852560140780458
1.29400839095374,0.722399127908623,-0.712145113750758
1.56497782532791,0.786100658129034,-1.12478477555427
2.03414075474147,-1.06560286177256,-0.0369463935465032
1.41291702770933,0.939873563041858,-2.05159262425417
1.24962954601697,0.845843968044003,-1.3823604887311
2.28382266183191,-0.12102687007659,0.981809349378552
1.4150889149681,-0.165072859946072,-0.548976652212823
3.53267628558075,0.5745969854657,0.121762562329836
1.8497204566263,0.655788665162354,-0.0959185614844304
1.18398697949354,0.529499577412619,-1.94005432056594
2.1351768963561,-0.465453997564456,-0.590664552690046
2.95190096495333,-0.68668953376113,-1.32814458653957
3.25076387689289,0.128402956163205,0.14293875927029
2.70961048727183,-0.479938001623853,-0.347281881815428
1.29502305634314,0.128993695977123,-0.822543581297535
1.21988195492878,-0.486492464865512,-1.76741606650203
2.07409098191663,-0.716491275492084,0.0825168208047288
2.14333705966355,-0.710952805794333,-0.117365876518216
1.43118154139396,-0.438908981204543,-1.47461478500374
0.568841439738713,-0.653381000169557,-0.571130106933918
2.17091265586712,-0.575354714048504,0.337460336141885
2.51647667985579,0.328332714598349,-0.973774519973867
2.2651058511372,-0.799363692911447,-1.03935321041841
3.46427096515771,-0.247406349098632,-0.380019477794673
1.74971350874994,1.00498706026106,0.568870893721849
1.45848637560779,-1.1026144719611,1.11005692650284
1.87516817302233,0.428436244355317,-0.115984709849972
1.70609474518263,0.197669902734761,-2.31999521905048
0.842360207484932,0.225327343740319,-0.728096333200839
1.26064709655878,-0.13871959399446,-1.94402461659524
1.1730299775451,1.62272566944009,-1.60864050572778
1.5130271954593,0.646634560576949,0.0775438045941285
1.64270096771925,-0.948504166260758,-0.349458240072853
2.18133482277415,0.300348468854621,-0.627865745043386
1.46588356801565,-0.0152599062878351,-0.529894311295907
0.931218250780295,0.0467692891625374,-1.98944119385356
1.60548109924809,0.0990820906842109,-0.709736116536314
1.21765065699545,-0.186073046752061,-0.220086468925313
1.25649925304277,-0.64407260475739,-1.08304978906666
1.29996457298119,-0.0287517708746715,-0.652611738416521
2.68247611828015,1.78105631337735,-0.193635904022779
3.26490694410126,-0.882558598659787,-0.44415162046067
1.89127182509492,-0.622092998304684,0.495341344376444
2.08888064785506,0.202526767750566,-0.0439711561463895
1.73272833450448,0.405436603159072,-1.52091210494195
2.35035522566102,1.00288502992085,-1.83902039471388
1.62204441601219,-0.173080205452755,0.436161983049798
2.17825455435746,-0.876283504548407,0.569704151815065
1.38311743568523,-0.471248294922319,-1.77260115108995
1.68348367377245,0.136368021500094,-1.61542381540121
1.49633323298219,0.433378476033579,0.216324806197541
